Column1,cumulative
0,1922
2,1924
0,1924
1,1925
0,1925
0,1925
0,1925
1,1926
1,1927
0,1927
2,1929
1,1930
1,1931
1,1932
3,1935
2,1937
0,1937
3,1940
0,1940
2,1942
0,1942
1,1943
1,1944
2,1946
2,1948
1,1949
2,1951
1,1952
1,1953
0,1953
0,1953
0,1953
1,1954
0,1954
2,1956
1,1957
1,1958
2,1960
1,1961
1,1962
1,1963
1,1964
0,1964
1,1965
0,1965
0,1965
2,1967
1,1968
1,1969
1,1970
2,1972
0,1972
2,1974
1,1975
1,1976
2,1978
1,1979
2,1981
1,1982
1,1983
0,1983
2,1985
2,1987
1,1988
1,1989
1,1990
2,1992
0,1992
0,1992
3,1995
2,1997
1,1998
2,2000
1,2001
0,2001
0,2001
0,2001
1,2002
1,2003
0,2003
1,2004
1,2005
0,2005
2,2007
0,2007
0,2007
0,2007
1,2008
1,2009
2,2011
1,2012
1,2013
0,2013
1,2014
1,2015
0,2015
2,2017
1,2018
1,2019
0,2019
2,2021
0,2021
0,2021
1,2022
0,2022
0,2022
0,2022
1,2023
0,2023
0,2023
0,2023
1,2024
0,2024
1,2025
0,2025
1,2026
1,2027
0,2027
0,2027
0,2027
1,2028
0,2028
0,2028
0,2028
1,2029
2,2031
0,2031
1,2032
0,2032
0,2032
0,2032
2,2034
1,2035
1,2036
1,2037
0,2037
1,2038
0,2038
1,2039
1,2040
1,2041
0,2041
1,2042
0,2042
0,2042
0,2042
1,2043
2,2045
0,2045
2,2047
1,2048
0,2048
1,2049
1,2050
1,2051
1,2052
1,2053
0,2053
1,2054
0,2054
0,2054
1,2055
0,2055
1,2056
1,2057
1,2058
0,2058
0,2058
0,2058
1,2059
0,2059
0,2059
1,2060
1,2061
1,2062
0,2062
0,2062
1,2063
1,2064
0,2064
2,2066
1,2067
1,2068
0,2068
0,2068
0,2068
1,2069
1,2070
0,2070
0,2070
0,2070
0,2070
1,2071
0,2071
0,2071
0,2071
0,2071
2,2073
1,2074
0,2074
0,2074
2,2076
1,2077
0,2077
0,2077
0,2077
2,2079
1,2080
1,2081
1,2082
0,2082
1,2083
0,2083
1,2084
3,2087
1,2088
0,2088
0,2088
1,2089
0,2089
2,2091
1,2092
1,2093
1,2094
1,2095
1,2096
0,2096
0,2096
1,2097
0,2097
2,2099
0,2099
2,2101
0,2101
0,2101
0,2101
1,2102
1,2103
0,2103
0,2103
0,2103
1,2104
2,2106
1,2107
0,2107
0,2107
0,2107
1,2108
0,2108
0,2108
1,2109
1,2110
1,2111
3,2114
0,2114
1,2115
1,2116
0,2116
0,2116
1,2117
1,2118
0,2118
1,2119
3,2122
0,2122
1,2123
0,2123
2,2125
2,2127
0,2127
0,2127
0,2127
0,2127
0,2127
0,2127
3,2130
2,2132
1,2133
0,2133
0,2133
0,2133
2,2135
0,2135
1,2136
1,2137
1,2138
0,2138
1,2139
0,2139
0,2139
0,2139
0,2139
1,2140
1,2141
0,2141
0,2141
0,2141
2,2143
1,2144
1,2145
0,2145
1,2146
1,2147
0,2147
1,2148
0,2148
0,2148
0,2148
0,2148
2,2150
1,2151
3,2154
3,2157
1,2158
1,2159
2,2161
0,2161
1,2162
0,2162
1,2163
2,2165
0,2165
1,2166
2,2168
1,2169
1,2170
0,2170
1,2171
1,2172
0,2172
1,2173
1,2174
0,2174
2,2176
0,2176
1,2177
0,2177
0,2177
0,2177
2,2179
0,2179
2,2181
0,2181
1,2182
0,2182
0,2182
2,2184
0,2184
1,2185
1,2186
1,2187
1,2188
0,2188
0,2188
0,2188
0,2188
0,2188
1,2189
0,2189
1,2190
1,2191
1,2192
1,2193
2,2195
0,2195
0,2195
0,2195
1,2196
0,2196
0,2196
1,2197
1,2198
0,2198
0,2198
0,2198
0,2198
0,2198
0,2198
3,2201
1,2202
0,2202
0,2202
0,2202
2,2204
0,2204
1,2205
1,2206
1,2207
1,2208
2,2210
1,2211
1,2212
0,2212
1,2213
0,2213
0,2213
2,2215
0,2215
1,2216
0,2216
0,2216
0,2216
1,2217
0,2217
0,2217
1,2218
0,2218
0,2218
0,2218
0,2218
0,2218
1,2219
0,2219
0,2219
2,2221
0,2221
0,2221
0,2221
0,2221
0,2221
0,2221
1,2222
0,2222
0,2222
0,2222
0,2222
1,2223
0,2223
0,2223
1,2224
0,2224
0,2224
0,2224
0,2224
0,2224
1,2225
0,2225
1,2226
1,2227
1,2228
0,2228
0,2228
0,2228
0,2228
0,2228
0,2228
1,2229
1,2230
0,2230
2,2232
0,2232
0,2232
0,2232
0,2232
0,2232
0,2232
0,2232
0,2232
0,2232
1,2233
0,2233
1,2234
1,2235
0,2235
1,2236
0,2236
0,2236
2,2238
0,2238
0,2238
0,2238
0,2238
0,2238
0,2238
1,2239
0,2239
1,2240
1,2241
0,2241
1,2242
1,2243
1,2244
1,2245
1,2246
0,2246
2,2248
2,2250
1,2251
0,2251
0,2251
4,2255
0,2255
0,2255
0,2255
1,2256
0,2256
2,2258
1,2259
0,2259
0,2259
0,2259
1,2260
0,2260
2,2262
0,2262
2,2264
3,2267
1,2268
0,2268
2,2270
1,2271
0,2271
2,2273
1,2274
0,2274
1,2275
2,2277
0,2277
0,2277
0,2277
0,2277
1,2278
0,2278
1,2279
0,2279
0,2279
0,2279
0,2279
1,2280
1,2281
1,2282
0,2282
0,2282
0,2282
3,2285
0,2285
0,2285
0,2285
1,2286
1,2287
2,2289
0,2289
1,2290
0,2290
0,2290
3,2293
1,2294
0,2294
2,2296
4,2300
2,2302
0,2302
1,2303
0,2303
0,2303
0,2303
0,2303
1,2304
1,2305
0,2305
0,2305
0,2305
0,2305
0,2305
0,2305
1,2306
0,2306
0,2306
2,2308
2,2310
0,2310
1,2311
1,2312
0,2312
3,2315
2,2317
0,2317
2,2319
0,2319
1,2320
0,2320
1,2321
2,2323
0,2323
1,2324
1,2325
1,2326
1,2327
1,2328
0,2328
0,2328
1,2329
0,2329
0,2329
3,2332
0,2332
1,2333
2,2335
0,2335
0,2335
0,2335
1,2336
1,2337
1,2338
0,2338
1,2339
1,2340
3,2343
2,2345
0,2345
1,2346
3,2349
1,2350
4,2354
0,2354
1,2355
0,2355
0,2355
1,2356
0,2356
2,2358
2,2360
0,2360
2,2362
1,2363
1,2364
1,2365
2,2367
1,2368
1,2369
0,2369
0,2369
2,2371
1,2372
1,2373
0,2373
1,2374
1,2375
1,2376
1,2377
2,2379
1,2380
0,2380
0,2380
0,2380
1,2381
1,2382
0,2382
2,2384
1,2385
0,2385
1,2386
2,2388
3,2391
1,2392
1,2393
1,2394
0,2394
0,2394
1,2395
0,2395
0,2395
0,2395
1,2396
0,2396
0,2396
0,2396
1,2397
1,2398
1,2399
0,2399
2,2401
0,2401
1,2402
1,2403
2,2405
0,2405
0,2405
2,2407
0,2407
0,2407
2,2409
2,2411
0,2411
0,2411
0,2411
0,2411
1,2412
2,2414
0,2414
0,2414
1,2415
1,2416
0,2416
0,2416
1,2417
0,2417
0,2417
2,2419
0,2419
0,2419
0,2419
1,2420
1,2421
0,2421
0,2421
0,2421
1,2422
0,2422
2,2424
2,2426
0,2426
1,2427
0,2427
0,2427
2,2429
1,2430
1,2431
1,2432
1,2433
2,2435
1,2436
0,2436
2,2438
0,2438
0,2438
0,2438
1,2439
0,2439
1,2440
0,2440
1,2441
1,2442
0,2442
0,2442
0,2442
1,2443
0,2443
0,2443
0,2443
1,2444
1,2445
0,2445
2,2447
0,2447
0,2447
1,2448
1,2449
2,2451
0,2451
1,2452
0,2452
1,2453
1,2454
2,2456
2,2458
0,2458
1,2459
0,2459
0,2459
0,2459
1,2460
0,2460
2,2462
2,2464
0,2464
1,2465
1,2466
1,2467
0,2467
0,2467
0,2467
2,2469
1,2470
0,2470
0,2470
0,2470
1,2471
1,2472
0,2472
0,2472
0,2472
0,2472
1,2473
1,2474
0,2474
2,2476
2,2478
0,2478
0,2478
1,2479
2,2481
1,2482
1,2483
1,2484
0,2484
2,2486
2,2488
0,2488
0,2488
1,2489
2,2491
0,2491
1,2492
0,2492
2,2494
0,2494
1,2495
0,2495
0,2495
0,2495
1,2496
0,2496
1,2497
1,2498
1,2499
0,2499
0,2499
0,2499
1,2500
1,2501
0,2501
1,2502
2,2504
1,2505
0,2505
2,2507
0,2507
2,2509
1,2510
0,2510
1,2511
0,2511
0,2511
1,2512
0,2512
3,2515
0,2515
1,2516
1,2517
0,2517
0,2517
2,2519
0,2519
1,2520
0,2520
1,2521
1,2522
0,2522
0,2522
0,2522
0,2522
1,2523
0,2523
1,2524
0,2524
0,2524
0,2524
1,2525
0,2525
0,2525
1,2526
0,2526
0,2526
1,2527
0,2527
2,2529
0,2529
1,2530
0,2530
0,2530
1,2531
1,2532
0,2532
1,2533
0,2533
0,2533
0,2533
1,2534
0,2534
0,2534
0,2534
0,2534
0,2534
1,2535
0,2535
0,2535
1,2536
1,2537
0,2537
0,2537
0,2537
0,2537
0,2537
0,2537
3,2540
1,2541
0,2541
1,2542
1,2543
0,2543
0,2543
1,2544
1,2545
0,2545
0,2545
2,2547
0,2547
1,2548
1,2549
1,2550
1,2551
0,2551
1,2552
0,2552
0,2552
2,2554
1,2555
0,2555
1,2556
0,2556
1,2557
0,2557
1,2558
0,2558
0,2558
1,2559
2,2561
1,2562
0,2562
0,2562
0,2562
1,2563
1,2564
2,2566
2,2568
0,2568
1,2569
0,2569
0,2569
1,2570
0,2570
2,2572
0,2572
0,2572
1,2573
0,2573
0,2573
4,2577
0,2577
0,2577
0,2577
0,2577
1,2578
0,2578
0,2578
0,2578
0,2578
0,2578
0,2578
0,2578
1,2579
1,2580
0,2580
0,2580
0,2580
1,2581
1,2582
0,2582
1,2583
0,2583
1,2584
1,2585
0,2585
0,2585
2,2587
1,2588
3,2591
1,2592
1,2593
1,2594
0,2594
2,2596
1,2597
0,2597
1,2598
1,2599
0,2599
0,2599
0,2599
1,2600
2,2602
0,2602
2,2604
0,2604
2,2606
0,2606
0,2606
0,2606
1,2607
1,2608
0,2608
0,2608
0,2608
0,2608
0,2608
0,2608
0,2608
1,2609
0,2609
1,2610
0,2610
0,2610
0,2610
0,2610
0,2610
0,2610
0,2610
0,2610
1,2611
0,2611
1,2612
1,2613
1,2614
1,2615
0,2615
0,2615
3,2618
1,2619
0,2619
0,2619
0,2619
0,2619
2,2621
2,2623
0,2623
0,2623
1,2624
0,2624
1,2625
0,2625
0,2625
0,2625
0,2625
0,2625
1,2626
1,2627
0,2627
1,2628
0,2628
3,2631
0,2631
1,2632
3,2635
0,2635
0,2635
0,2635
2,2637
1,2638
0,2638
1,2639
0,2639
2,2641
0,2641
0,2641
0,2641
0,2641
1,2642
1,2643
1,2644
2,2646
0,2646
1,2647
0,2647
0,2647
0,2647
0,2647
1,2648
0,2648
1,2649
0,2649
1,2650
1,2651
1,2652
1,2653
1,2654
0,2654
1,2655
1,2656
0,2656
2,2658
0,2658
1,2659
1,2660
1,2661
0,2661
0,2661
1,2662
1,2663
1,2664
0,2664
1,2665
0,2665
0,2665
0,2665
0,2665
0,2665
0,2665
0,2665
1,2666
0,2666
2,2668
1,2669
0,2669
1,2670
1,2671
1,2672
0,2672
1,2673
0,2673
1,2674
0,2674
1,2675
0,2675
0,2675
1,2676
0,2676
1,2677
1,2678
1,2679
0,2679
0,2679
0,2679
1,2680
0,2680
1,2681
1,2682
1,2683
1,2684
0,2684
1,2685
0,2685
1,2686
0,2686
0,2686
0,2686
1,2687
0,2687
0,2687
0,2687
2,2689
0,2689
1,2690
0,2690
1,2691
0,2691
1,2692
0,2692
0,2692
1,2693
1,2694
0,2694
0,2694
0,2694
0,2694
0,2694
0,2694
2,2696
1,2697
0,2697
0,2697
1,2698
0,2698
1,2699
1,2700
1,2701
0,2701
0,2701
0,2701
0,2701
0,2701
1,2702
0,2702
0,2702
0,2702
1,2703
0,2703
0,2703
1,2704
0,2704
0,2704
0,2704
0,2704
2,2706
0,2706
0,2706
1,2707
0,2707
2,2709
0,2709
2,2711
0,2711
1,2712
0,2712
2,2714
0,2714
0,2714
3,2717
0,2717
1,2718
0,2718
1,2719
1,2720
0,2720
1,2721
0,2721
0,2721
0,2721
1,2722
0,2722
1,2723
0,2723
0,2723
0,2723
0,2723
0,2723
0,2723
0,2723
0,2723
0,2723
2,2725
1,2726
2,2728
0,2728
0,2728
1,2729
0,2729
0,2729
1,2730
0,2730
0,2730
0,2730
1,2731
1,2732
1,2733
0,2733
0,2733
2,2735
0,2735
0,2735
0,2735
0,2735
0,2735
0,2735
0,2735
0,2735
0,2735
1,2736
0,2736
2,2738
0,2738
0,2738
0,2738
0,2738
1,2739
0,2739
1,2740
0,2740
0,2740
1,2741
0,2741
1,2742
0,2742
0,2742
1,2743
2,2745
0,2745
1,2746
0,2746
2,2748
0,2748
0,2748
1,2749
1,2750
0,2750
1,2751
0,2751
0,2751
0,2751
0,2751
1,2752
1,2753
1,2754
2,2756
0,2756
0,2756
1,2757
0,2757
1,2758
0,2758
2,2760
0,2760
0,2760
0,2760
0,2760
1,2761
0,2761
1,2762
0,2762
0,2762
0,2762
0,2762
1,2763
1,2764
0,2764
1,2765
0,2765
0,2765
0,2765
0,2765
1,2766
0,2766
1,2767
0,2767
0,2767
0,2767
0,2767
1,2768
1,2769
0,2769
0,2769
1,2770
0,2770
0,2770
0,2770
1,2771
0,2771
2,2773
1,2774
0,2774
0,2774
0,2774
2,2776
0,2776
0,2776
1,2777
0,2777
0,2777
1,2778
1,2779
2,2781
2,2783
1,2784
1,2785
1,2786
1,2787
0,2787
0,2787
0,2787
0,2787
2,2789
1,2790
2,2792
0,2792
0,2792
0,2792
0,2792
1,2793
0,2793
0,2793
1,2794
0,2794
0,2794
0,2794
0,2794
2,2796
1,2797
1,2798
0,2798
1,2799
0,2799
1,2800
1,2801
2,2803
1,2804
1,2805
2,2807
1,2808
1,2809
3,2812
0,2812
0,2812
0,2812
0,2812
0,2812
0,2812
1,2813
0,2813
0,2813
1,2814
1,2815
1,2816
0,2816
0,2816
0,2816
0,2816
1,2817
0,2817
1,2818
0,2818
0,2818
0,2818
0,2818
0,2818
0,2818
2,2820
1,2821
0,2821
1,2822
1,2823
0,2823
1,2824
2,2826
0,2826
0,2826
0,2826
0,2826
0,2826
0,2826
1,2827
0,2827
0,2827
2,2829
0,2829
0,2829
0,2829
0,2829
0,2829
1,2830
0,2830
0,2830
0,2830
0,2830
1,2831
0,2831
0,2831
1,2832
0,2832
1,2833
0,2833
0,2833
2,2835
1,2836
0,2836
2,2838
0,2838
0,2838
0,2838
1,2839
0,2839
0,2839
2,2841
1,2842
0,2842
1,2843
0,2843
0,2843
0,2843
0,2843
0,2843
0,2843
1,2844
0,2844
0,2844
1,2845
0,2845
1,2846
1,2847
0,2847
1,2848
0,2848
0,2848
0,2848
1,2849
1,2850
0,2850
3,2853
0,2853
0,2853
0,2853
1,2854
1,2855
1,2856
0,2856
0,2856
0,2856
0,2856
1,2857
0,2857
3,2860
0,2860
0,2860
0,2860
1,2861
0,2861
1,2862
0,2862
0,2862
0,2862
0,2862
0,2862
2,2864
0,2864
1,2865
1,2866
0,2866
0,2866
0,2866
0,2866
1,2867
1,2868
0,2868
1,2869
1,2870
0,2870
0,2870
0,2870
0,2870
0,2870
1,2871
1,2872
0,2872
0,2872
0,2872
0,2872
0,2872
1,2873
0,2873
1,2874
0,2874
0,2874
0,2874
2,2876
1,2877
0,2877
1,2878
1,2879
0,2879
0,2879
0,2879
0,2879
0,2879
0,2879
1,2880
1,2881
0,2881
1,2882
3,2885
0,2885
0,2885
0,2885
1,2886
1,2887
0,2887
0,2887
0,2887
0,2887
1,2888
1,2889
2,2891
0,2891
0,2891
0,2891
3,2894
0,2894
1,2895
1,2896
0,2896
0,2896
1,2897
0,2897
0,2897
0,2897
0,2897
1,2898
1,2899
0,2899
0,2899
1,2900
0,2900
1,2901
0,2901
0,2901
1,2902
0,2902
0,2902
1,2903
1,2904
0,2904
0,2904
0,2904
0,2904
0,2904
0,2904
2,2906
0,2906
0,2906
1,2907
0,2907
0,2907
1,2908
0,2908
0,2908
0,2908
0,2908
1,2909
1,2910
0,2910
0,2910
0,2910
1,2911
0,2911
0,2911
1,2912
0,2912
0,2912
0,2912
1,2913
2,2915
0,2915
1,2916
1,2917
0,2917
0,2917
3,2920
1,2921
0,2921
1,2922
0,2922
0,2922
0,2922
0,2922
0,2922
0,2922
0,2922
0,2922
1,2923
1,2924
0,2924
1,2925
0,2925
0,2925
0,2925
0,2925
2,2927
0,2927
0,2927
0,2927
0,2927
0,2927
0,2927
1,2928
0,2928
1,2929
0,2929
0,2929
0,2929
1,2930
1,2931
0,2931
0,2931
0,2931
0,2931
0,2931
0,2931
0,2931
2,2933
0,2933
1,2934
1,2935
0,2935
1,2936
0,2936
1,2937
0,2937
0,2937
1,2938
1,2939
0,2939
0,2939
0,2939
0,2939
0,2939
0,2939
0,2939
0,2939
2,2941
0,2941
1,2942
1,2943
0,2943
1,2944
1,2945
1,2946
1,2947
0,2947
1,2948
1,2949
0,2949
0,2949
0,2949
0,2949
0,2949
0,2949
0,2949
0,2949
0,2949
1,2950
0,2950
0,2950
0,2950
1,2951
0,2951
0,2951
0,2951
0,2951
1,2952
0,2952
0,2952
3,2955
1,2956
0,2956
1,2957
0,2957
0,2957
1,2958
0,2958
2,2960
0,2960
0,2960
1,2961
0,2961
0,2961
1,2962
0,2962
3,2965
0,2965
0,2965
0,2965
0,2965
0,2965
3,2968
0,2968
1,2969
2,2971
0,2971
0,2971
0,2971
0,2971
0,2971
1,2972
0,2972
0,2972
0,2972
0,2972
1,2973
0,2973
1,2974
0,2974
0,2974
1,2975
0,2975
0,2975
1,2976
0,2976
1,2977
0,2977
1,2978
1,2979
1,2980
0,2980
0,2980
0,2980
0,2980
1,2981
0,2981
2,2983
0,2983
0,2983
0,2983
1,2984
0,2984
0,2984
0,2984
1,2985
1,2986
0,2986
1,2987
0,2987
0,2987
0,2987
1,2988
0,2988
2,2990
0,2990
0,2990
1,2991
1,2992
1,2993
0,2993
0,2993
0,2993
0,2993
0,2993
0,2993
1,2994
1,2995
3,2998
0,2998
0,2998
0,2998
0,2998
0,2998
0,2998
1,2999
0,2999
2,3001
0,3001
1,3002
2,3004
0,3004
0,3004
0,3004
0,3004
0,3004
1,3005
0,3005
0,3005
1,3006
0,3006
0,3006
1,3007
0,3007
1,3008
0,3008
0,3008
0,3008
0,3008
0,3008
0,3008
0,3008
0,3008
1,3009
0,3009
2,3011
0,3011
1,3012
0,3012
0,3012
2,3014
0,3014
0,3014
0,3014
1,3015
0,3015
0,3015
0,3015
0,3015
1,3016
0,3016
0,3016
0,3016
2,3018
2,3020
0,3020
0,3020
1,3021
1,3022
0,3022
0,3022
0,3022
1,3023
0,3023
0,3023
0,3023
0,3023
0,3023
0,3023
0,3023
0,3023
0,3023
0,3023
2,3025
0,3025
0,3025
0,3025
0,3025
1,3026
1,3027
1,3028
0,3028
0,3028
0,3028
0,3028
0,3028
1,3029
0,3029
1,3030
1,3031
2,3033
0,3033
0,3033
2,3035
2,3037
0,3037
2,3039
0,3039
0,3039
0,3039
0,3039
2,3041
0,3041
0,3041
0,3041
0,3041
0,3041
0,3041
0,3041
0,3041
0,3041
1,3042
0,3042
0,3042
1,3043
0,3043
0,3043
1,3044
0,3044
0,3044
0,3044
1,3045
0,3045
0,3045
0,3045
1,3046
0,3046
1,3047
0,3047
2,3049
0,3049
2,3051
0,3051
0,3051
0,3051
0,3051
0,3051
1,3052
0,3052
0,3052
0,3052
0,3052
0,3052
0,3052
0,3052
0,3052
0,3052
1,3053
0,3053
0,3053
0,3053
1,3054
1,3055
0,3055
1,3056
1,3057
1,3058
0,3058
1,3059
0,3059
1,3060
2,3062
0,3062
0,3062
1,3063
0,3063
0,3063
0,3063
0,3063
0,3063
1,3064
0,3064
3,3067
0,3067
0,3067
0,3067
0,3067
1,3068
0,3068
1,3069
1,3070
1,3071
0,3071
2,3073
0,3073
1,3074
1,3075
1,3076
0,3076
0,3076
0,3076
0,3076
0,3076
0,3076
0,3076
0,3076
0,3076
1,3077
2,3079
0,3079
1,3080
0,3080
0,3080
0,3080
1,3081
1,3082
0,3082
0,3082
0,3082
0,3082
1,3083
0,3083
2,3085
1,3086
1,3087
0,3087
1,3088
1,3089
0,3089
0,3089
0,3089
2,3091
1,3092
1,3093
0,3093
0,3093
1,3094
0,3094
1,3095
0,3095
0,3095
0,3095
1,3096
0,3096
0,3096
1,3097
0,3097
0,3097
0,3097
0,3097
0,3097
0,3097
0,3097
1,3098
0,3098
0,3098
0,3098
1,3099
0,3099
0,3099
1,3100
0,3100
0,3100
1,3101
1,3102
1,3103
0,3103
1,3104
0,3104
2,3106
0,3106
0,3106
0,3106
0,3106
0,3106
1,3107
0,3107
0,3107
2,3109
0,3109
0,3109
0,3109
0,3109
1,3110
0,3110
0,3110
0,3110
0,3110
0,3110
2,3112
0,3112
0,3112
0,3112
1,3113
1,3114
0,3114
1,3115
0,3115
0,3115
0,3115
1,3116
1,3117
0,3117
1,3118
1,3119
1,3120
1,3121
1,3122
1,3123
1,3124
1,3125
0,3125
0,3125
0,3125
0,3125
0,3125
1,3126
0,3126
1,3127
1,3128
2,3130
0,3130
0,3130
0,3130
1,3131
2,3133
0,3133
1,3134
0,3134
0,3134
0,3134
1,3135
0,3135
3,3138
0,3138
0,3138
0,3138
0,3138
0,3138
1,3139
0,3139
0,3139
1,3140
1,3141
1,3142
1,3143
0,3143
1,3144
0,3144
1,3145
0,3145
0,3145
0,3145
1,3146
2,3148
0,3148
2,3150
0,3150
1,3151
0,3151
1,3152
0,3152
0,3152
1,3153
0,3153
1,3154
1,3155
1,3156
0,3156
0,3156
0,3156
2,3158
0,3158
0,3158
2,3160
0,3160
0,3160
0,3160
1,3161
0,3161
4,3165
1,3166
0,3166
1,3167
0,3167
1,3168
0,3168
1,3169
0,3169
0,3169
1,3170
0,3170
1,3171
1,3172
2,3174
1,3175
0,3175
3,3178
1,3179
0,3179
1,3180
0,3180
1,3181
0,3181
0,3181
1,3182
1,3183
0,3183
1,3184
0,3184
0,3184
1,3185
0,3185
0,3185
0,3185
0,3185
1,3186
1,3187
0,3187
0,3187
1,3188
0,3188
0,3188
3,3191
1,3192
0,3192
1,3193
1,3194
1,3195
0,3195
0,3195
1,3196
0,3196
2,3198
0,3198
0,3198
0,3198
0,3198
0,3198
0,3198
1,3199
0,3199
0,3199
0,3199
0,3199
1,3200
0,3200
1,3201
1,3202
1,3203
1,3204
0,3204
0,3204
0,3204
0,3204
1,3205
1,3206
2,3208
1,3209
1,3210
0,3210
1,3211
2,3213
0,3213
0,3213
1,3214
0,3214
0,3214
2,3216
0,3216
1,3217
1,3218
2,3220
0,3220
1,3221
1,3222
0,3222
0,3222
0,3222
0,3222
0,3222
2,3224
0,3224
0,3224
0,3224
1,3225
2,3227
0,3227
0,3227
1,3228
1,3229
1,3230
0,3230
1,3231
0,3231
0,3231
0,3231
0,3231
0,3231
0,3231
0,3231
1,3232
0,3232
1,3233
1,3234
0,3234
0,3234
0,3234
2,3236
0,3236
1,3237
2,3239
1,3240
1,3241
2,3243
0,3243
0,3243
0,3243
0,3243
0,3243
0,3243
0,3243
2,3245
0,3245
1,3246
0,3246
0,3246
0,3246
0,3246
0,3246
0,3246
0,3246
0,3246
0,3246
1,3247
2,3249
1,3250
1,3251
0,3251
1,3252
0,3252
1,3253
1,3254
0,3254
0,3254
0,3254
0,3254
1,3255
0,3255
2,3257
0,3257
0,3257
1,3258
1,3259
1,3260
1,3261
0,3261
0,3261
0,3261
1,3262
1,3263
1,3264
1,3265
0,3265
0,3265
1,3266
1,3267
1,3268
0,3268
0,3268
0,3268
1,3269
0,3269
0,3269
0,3269
0,3269
1,3270
1,3271
0,3271
1,3272
1,3273
0,3273
0,3273
0,3273
1,3274
0,3274
0,3274
0,3274
0,3274
2,3276
0,3276
1,3277
0,3277
0,3277
0,3277
1,3278
0,3278
0,3278
0,3278
2,3280
0,3280
0,3280
1,3281
0,3281
0,3281
0,3281
0,3281
0,3281
0,3281
1,3282
0,3282
1,3283
1,3284
0,3284
0,3284
0,3284
0,3284
0,3284
0,3284
1,3285
0,3285
3,3288
0,3288
0,3288
0,3288
2,3290
1,3291
0,3291
0,3291
0,3291
0,3291
0,3291
3,3294
0,3294
0,3294
1,3295
1,3296
1,3297
0,3297
0,3297
1,3298
2,3300
0,3300
0,3300
2,3302
1,3303
0,3303
1,3304
0,3304
1,3305
0,3305
0,3305
1,3306
0,3306
0,3306
0,3306
0,3306
0,3306
1,3307
1,3308
0,3308
2,3310
0,3310
0,3310
0,3310
0,3310
1,3311
1,3312
3,3315
2,3317
0,3317
1,3318
1,3319
0,3319
0,3319
1,3320
0,3320
1,3321
0,3321
0,3321
0,3321
0,3321
0,3321
0,3321
0,3321
0,3321
0,3321
1,3322
0,3322
0,3322
1,3323
0,3323
0,3323
1,3324
0,3324
0,3324
0,3324
1,3325
0,3325
0,3325
2,3327
2,3329
0,3329
0,3329
0,3329
2,3331
0,3331
0,3331
0,3331
1,3332
1,3333
0,3333
0,3333
0,3333
1,3334
0,3334
0,3334
1,3335
0,3335
1,3336
0,3336
1,3337
1,3338
0,3338
0,3338
0,3338
0,3338
1,3339
3,3342
0,3342
0,3342
0,3342
0,3342
0,3342
2,3344
0,3344
0,3344
0,3344
0,3344
0,3344
1,3345
0,3345
2,3347
0,3347
0,3347
1,3348
1,3349
1,3350
1,3351
0,3351
0,3351
1,3352
1,3353
0,3353
1,3354
0,3354
0,3354
0,3354
0,3354
0,3354
0,3354
1,3355
1,3356
1,3357
0,3357
1,3358
0,3358
2,3360
0,3360
0,3360
0,3360
1,3361
1,3362
0,3362
0,3362
2,3364
1,3365
0,3365
1,3366
0,3366
0,3366
0,3366
0,3366
0,3366
0,3366
2,3368
1,3369
2,3371
1,3372
0,3372
0,3372
0,3372
0,3372
1,3373
0,3373
2,3375
0,3375
0,3375
0,3375
0,3375
3,3378
0,3378
0,3378
0,3378
0,3378
0,3378
0,3378
1,3379
1,3380
0,3380
0,3380
0,3380
0,3380
0,3380
0,3380
0,3380
2,3382
1,3383
0,3383
0,3383
0,3383
1,3384
0,3384
0,3384
1,3385
0,3385
0,3385
1,3386
0,3386
1,3387
1,3388
0,3388
1,3389
0,3389
4,3393
0,3393
0,3393
1,3394
0,3394
2,3396
0,3396
1,3397
1,3398
0,3398
0,3398
0,3398
1,3399
1,3400
0,3400
0,3400
1,3401
1,3402
0,3402
0,3402
0,3402
1,3403
0,3403
2,3405
0,3405
0,3405
1,3406
1,3407
0,3407
2,3409
0,3409
0,3409
2,3411
1,3412
0,3412
1,3413
1,3414
0,3414
1,3415
1,3416
1,3417
0,3417
0,3417
1,3418
0,3418
0,3418
0,3418
0,3418
0,3418
1,3419
0,3419
0,3419
1,3420
1,3421
1,3422
0,3422
0,3422
0,3422
2,3424
1,3425
0,3425
0,3425
0,3425
0,3425
0,3425
0,3425
3,3428
0,3428
1,3429
0,3429
0,3429
0,3429
0,3429
0,3429
2,3431
1,3432
0,3432
1,3433
0,3433
1,3434
0,3434
0,3434
0,3434
1,3435
0,3435
0,3435
0,3435
0,3435
1,3436
0,3436
0,3436
0,3436
1,3437
0,3437
1,3438
0,3438
0,3438
0,3438
0,3438
0,3438
1,3439
1,3440
0,3440
1,3441
0,3441
2,3443
0,3443
0,3443
0,3443
1,3444
0,3444
1,3445
1,3446
0,3446
1,3447
0,3447
0,3447
0,3447
2,3449
0,3449
0,3449
0,3449
1,3450
1,3451
0,3451
0,3451
1,3452
1,3453
0,3453
1,3454
0,3454
2,3456
1,3457
0,3457
1,3458
0,3458
0,3458
0,3458
1,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
0,3459
1,3460
0,3460
1,3461
0,3461
0,3461
